confidence_0,confidence_1,confidence_2,confidence_3,confidence_4,confidence_5,confidence_6,true_label
0.0,0.0,3.1745342e-10,1.2732146e-21,1.0,0.0,0.0,4
5.4960264e-10,0.68696177,0.0053581945,1.9688647e-05,9.9243494e-05,0.24204446,0.06551665,5
0.0,0.0,5.450558e-05,0.99994546,1.27909825e-08,7.6375765e-36,1.7248776e-20,3
1.0370821e-38,1.874788e-18,0.99988234,2.729473e-07,0.000117198644,2.46059e-07,2.0778665e-09,2
0.0,0.0,6.157604e-13,1.8609104e-23,1.0,0.0,0.0,4
0.97363955,0.025873844,0.0001401376,3.3103581e-06,8.7681234e-05,0.000219033,3.642956e-05,0
0.0,0.0,3.1343694e-05,0.99996865,8.60726e-09,7.84674e-37,2.9453801e-21,3
0.0,0.0,8.007712e-11,1.0,3.5429912e-12,0.0,3.862781e-26,3
0.0,0.0,4.03531e-08,1.5366607e-09,1.0,0.0,0.0,4
0.0,0.0,2.0980127e-05,7.050957e-07,0.99997824,1.3917776e-38,3e-45,4
3.1894865e-07,0.9629774,0.0021785165,2.0378437e-05,0.00013396483,0.025473591,0.009215737,1
0.0,0.0,4.1921324e-11,1.2025897e-21,1.0,0.0,0.0,4
2.6567936e-23,4.9632863e-08,0.0043095546,1.945364e-09,1.5626876e-05,0.9956736,1.1479395e-06,5
4.4715015e-20,0.033340637,0.029338524,7.0783253e-06,2.0192392e-05,0.84444594,0.092847675,5
4e-45,4.3597317e-20,0.0004539197,0.9995453,1.6713246e-07,6.548764e-20,6.5301384e-07,2
0.0,0.0,1.3906919e-21,5.803841e-31,1.0,0.0,0.0,4
1.02248444e-13,0.1571772,0.003596805,4.4020494e-06,1.7332473e-05,0.7021636,0.13704059,5
2.76832e-40,2.1323024e-21,0.9999216,6.712617e-05,6.5504137e-06,1.8103272e-11,4.6628184e-06,2
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
4e-45,1.0926463e-22,0.96294343,0.03702984,2.5822454e-05,1.6375983e-13,9.082144e-07,2
0.0,0.0,9.452796e-10,1.0,1.241308e-11,5.054e-42,1.1505428e-21,3
0.8922495,0.105498046,0.00059694407,1.4597561e-05,0.00030859897,0.0011158435,0.00021652796,0
8.934862e-14,0.05351609,0.003272759,4.479872e-06,1.4692309e-05,0.7892832,0.15390877,5
0.0,0.0,2.0771324e-05,0.9999789,3.8340735e-07,8.027e-41,3.173096e-26,3
0.0,0.0,0.00017539907,0.9998246,2.6716272e-08,9.97839e-34,4.1355223e-19,3
0.0,0.0,8.328655e-06,0.9999917,8.8890015e-09,2.386881e-33,1.03281015e-19,3
0.0,0.0,3.4212277e-09,1.0885347e-10,1.0,0.0,0.0,4
8.051228e-23,7.151977e-06,0.008528522,2.6612595e-06,9.943433e-07,0.014390467,0.9770702,6
0.0,1.1e-44,0.00071186153,0.999288,1.0256994e-07,2.7246584e-31,2.7333915e-17,3
1.138617e-17,0.0015859322,0.0007742187,4.4264473e-07,9.3902963e-07,0.86943567,0.12820286,5
0.0,0.0,1.6516112e-06,0.9999984,7.1264294e-10,5.53e-42,6.8324545e-25,3
4.8138792e-32,3.6164782e-12,0.9015142,0.0006464491,1.7549342e-05,4.291954e-06,0.09781754,6
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
0.0,0.0,1.3144056e-05,2.7680368e-05,0.99995923,7.5552223e-38,1.18e-43,4
2.8945137e-09,0.8454295,0.0038893826,1.8051014e-05,0.00010155539,0.11644191,0.0341196,5
2.293475e-18,5.6325874e-08,8.064932e-05,1.2952469e-08,3.681108e-08,0.97773325,0.022186063,5
7.700103e-12,0.34730133,0.0053413645,1.1286211e-05,4.8880585e-05,0.5268005,0.120496616,5
0.0,0.0,4.272037e-09,1.7504755e-10,1.0,0.0,0.0,4
5.054534e-11,0.4035757,0.0061921007,1.6865053e-05,7.384055e-05,0.474224,0.11591751,1
1.5185743e-18,0.0186847,0.005187927,1.9955482e-06,3.603355e-06,0.63724905,0.33887273,5
1.3823556e-12,0.29413864,0.007861533,1.4431768e-08,0.00011619937,0.69786006,2.3565084e-05,1
3.031188e-34,1.9948109e-14,0.99544805,1.7775948e-05,0.00056047476,0.0039693294,4.3899267e-06,2
9.630541e-31,2.2085285e-11,0.5425162,0.00023127443,1.787398e-05,0.0005822717,0.45665237,2
1.8794641e-31,3.2631103e-12,0.64716256,0.0004201595,1.9242163e-05,9.275083e-05,0.35230535,2
8.632876e-39,6.272589e-20,0.9300097,0.027713533,4.017076e-06,1.0185199e-12,0.04227282,2
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
1.0683616e-21,0.00079870987,0.009166641,2.3080795e-06,1.4128252e-06,0.08363162,0.9063993,6
7.0775614e-28,5.270318e-09,0.005614463,1.3748968e-06,7.8086494e-08,0.00020172924,0.99418235,6
1.0977096e-13,4.067839e-05,0.00017178421,1.6166546e-11,9.898466e-08,0.9997468,4.0685285e-05,5
2.8158e-41,1.0411384e-19,0.99126786,0.0086160395,1.1084072e-05,6.8820557e-12,0.00010497955,2
2.0962613e-33,4.588584e-12,0.950632,0.00044291734,1.3328861e-05,9.439303e-06,0.048902307,2
7e-45,1.3264095e-22,0.9632897,0.03667795,3.194341e-05,2.3444647e-13,4.6055018e-07,2
1.260185e-10,0.512812,0.006113934,1.8623754e-05,8.5988075e-05,0.3835169,0.0974525,1
8.482e-42,2.789443e-20,0.9821986,0.017767685,2.9303592e-05,7.7708375e-13,4.338836e-06,2
4.9387325e-34,5.783851e-16,0.99615514,0.0026889835,0.0011541436,3.6865634e-07,1.3852925e-06,2
0.8348363,0.16158691,0.0009181601,2.247944e-05,0.00044602234,0.0018215592,0.00036861084,0
2.0922242e-24,1.6547791e-07,0.005799725,1.2333281e-07,4.889358e-06,0.9933086,0.0008864393,5
0.0,1.22e-43,1.0,8.0512186e-10,1.2186268e-07,1.1373961e-24,4.393932e-18,2
0.9753369,0.024285363,0.00011144891,2.2506974e-06,7.031329e-05,0.00016907525,2.4608302e-05,0
2.4274612e-16,0.0422639,0.006001227,4.0675427e-06,7.69706e-06,0.44817522,0.5035479,1
8.189358e-09,0.9083895,0.002953426,1.5955777e-05,9.6457916e-05,0.06767775,0.02086689,1
1.953681e-20,0.0029105125,0.005070112,1.4563583e-06,1.210642e-06,0.17367972,0.818337,6
3.180746e-38,5.8366846e-19,0.996957,0.0027378385,1.2685181e-05,2.588753e-11,0.00029241448,2
0.0,0.0,1.08219185e-08,1.0,1.2739522e-09,4e-45,5.056922e-29,3
8.9225e-41,2.210857e-24,0.9999988,2.2960467e-13,2.658206e-07,9.4892073e-07,5.0084675e-10,2
1.07423625e-35,2.358258e-18,0.9731551,0.013716183,2.6159782e-05,1.06360136e-10,0.013102653,2
0.0,3e-45,0.00012727363,0.00026729924,0.99960536,6.241213e-35,6.167001e-39,4
0.0,0.0,4.2911887e-17,8.622064e-29,1.0,0.0,0.0,4
5.8081475e-18,0.010957283,0.003248208,1.491542e-06,2.677063e-06,0.62745446,0.35833588,5
0.0,1.6453393e-29,0.9999986,3.5357445e-08,1.3057866e-06,7.373086e-14,2.1137463e-11,2
2.5018271e-29,1.7919156e-09,0.8367664,0.0001767039,2.7160018e-05,0.0007537937,0.16227591,2
0.0,0.0,6.180885e-05,0.00012941228,0.9998087,6.784716e-36,2.10322e-40,4
0.0,0.0,1.7382826e-11,4.20961e-17,1.0,0.0,0.0,4
7.656747e-10,0.00025405074,0.0015380381,5.2395713e-08,7.092681e-06,0.99550205,0.0026987323,1
6.878773e-13,0.95532846,0.00056139595,1.7356064e-07,4.597801e-06,0.041420136,0.0026851543,1
0.0,0.0,2.5930808e-08,5.158378e-09,1.0,0.0,0.0,4
0.0,2.356814e-25,0.8053124,0.19463567,5.1978095e-05,5.512949e-16,1.1014238e-08,2
